store_id,sku_id,total_price,base_price,is_featured_sku,is_display_sku,s,S
8091,216418,104.7375,104.7375,0,0,-17.155190490375265,189.997290802002
8091,216418,103.3125,103.3125,0,0,-25.852697002552084,145.05742492675782
8091,216418,105.45,105.45,0,0,-26.000401447845345,133.98415985107422
8091,216418,106.1625,106.1625,0,0,-36.56882066967302,171.98531913757324
8091,216418,106.1625,106.1625,0,0,-27.724852111851128,145.9922027587891
8091,216418,105.45,105.45,0,0,-19.01180977999152,140.99494400024415
8091,216418,106.1625,106.1625,0,0,-28.571472133496748,112.05365295410158
8091,216418,106.1625,106.1625,0,0,-26.85022394872298,115.97247619628908
8091,216418,106.1625,106.1625,0,0,-11.293295126454185,100.00981903076172
8091,216418,104.025,104.025,0,0,-15.988948136411915,100.00981903076172
8091,216418,103.3125,103.3125,0,0,-39.713914908972704,171.01461181640627
8091,216418,101.175,101.175,0,0,-52.00833357417528,170.00802726745607
8091,216418,105.45,105.45,0,0,-35.15316431796738,172.0212615966797
8091,216418,105.45,105.45,0,0,-14.72300844678919,145.05742492675782
8091,216418,104.025,104.025,0,0,-16.995081068691537,125.0323516845703
8091,216418,106.1625,106.1625,0,0,-12.300292004037308,108.9618408203125
8091,216418,97.6125,97.6125,0,0,-38.83718255535071,168.929296875
8091,216418,98.325,98.325,0,0,-29.996905804473148,148.9762069702149
8091,216418,95.475,95.475,0,0,-31.145391708418405,135.99750976562504
8091,216418,97.6125,97.6125,0,0,-33.01034679307056,117.0150177001953
8091,216418,98.325,98.325,0,0,-14.8662726205379,105.04312744140626
8091,216418,99.0375,99.0375,0,0,-10.439756108732874,121.00572357177737
8091,216418,98.325,98.325,0,0,-12.855171499811858,92.02858886718748
8091,216418,88.35,98.325,0,0,-29.984258119936907,90.98590621948242
8091,216418,107.5875,107.5875,0,0,-43.27789914266023,121.04163436889648
8091,216418,106.1625,106.1625,0,0,-40.01538707557867,134.99093627929688
8091,216418,109.0125,109.0125,0,0,-23.71136564600904,141.96558837890626
8091,216418,106.875,106.875,0,0,-27.468692990375864,116.00840759277344
